Categoria,Decisao,Prioridade (E/D/O),Opcoes,Nossa escolha,Notas
Transporte,Decoracao do carro,,"Sim / Nao",,
Transporte,Van/transporte para padrinhos e pais,,"Sim / Nao",,Util se chacara afastada
Transporte,Bloqueio hotel pra convidados de fora,,"Sim oferecer com desconto / Nao",,
Hospedagem,Hotel noite anterior (noivos),,"Sim / Nao",,
Hospedagem,Hotel pos-festa (noivos),,"Sim / Nao",,
Hospedagem,Translado pos-festa,,"Sim / Nao",,
Documentacao,Quando casar civil,,"Antes em cartorio / No dia com oficial externo",,Antes economiza ~R$1500
Documentacao,Regime de bens,,"Comunhao parcial (padrao) / Comunhao universal / Separacao total / Participacao final",,Outros que parcial exigem pacto antenupcial
Aliancas,Peso e material,,"3-4g ouro 18k / 5-6g / com diamante",,3-4g -30%
Aliancas,Cor do ouro,,"Amarelo / Branco / Rose",,
Aliancas,Gravacao,,"Data / Nomes / Frase / Sem gravacao",,
Aliancas,Almofada / caixa de aliancas,,"Sim / Nao",,
Pre-evento,Cha de panela / cha bar,,"Sim / Nao",,Madrinhas costumam pagar
Pre-evento,Despedida de solteira(o),,"Sim / Nao",,
Pre-evento,Mesversario / 6 meses pra casar,,"Sim / Nao",,
Pre-evento,Jantar de ensaio na vespera,,"Sim convidados de fora / Sim familia / Nao",,
Pos-evento,Lua de mel,,"Internacional / Brasil / Minimoon 3-4 dias / Adiar",,Reservar 5-10% do orcamento total
Pos-evento,Seguro viagem da lua de mel,,"Sim / Nao",,
Reservas,Reserva 5-10% pra imprevistos,,"Sim 5% / Sim 10% / Sem reserva",,Recomendado essencial
